Player_ID,Player_Name,Current_Season_Avg,Current_Season_Std,Current_Season_Games_Played,Past_Season_Weighted_Avg,Past_Season_Weighted_Std,Past_Season_Z_Score,Current_Season_Z_Score,Category,Trend_Ratio,Combined_Score,Normalized_Score
1630532,Franz Wagner,323.06,96.48,16,298.9,113.8,0.63,0.37,Neutral,1.09,1.7,0.7
1628973,Jalen Brunson,361.53,129.12,15,340.4,136.2,1.06,0.61,Neutral,1.1,1.7,0.7
1629661,Cameron Johnson,253.0,139.71,7,237.4,125.3,-0.01,-0.08,Neutral,1.07,1.7,0.7
202685,Jonas Valanciunas,327.47,153.26,16,332.7,145.2,0.98,0.4,Neutral,1.14,1.7,0.7
1630567,Scottie Barnes,448.09,116.15,16,339.2,147.0,1.05,1.16,Sell High,0.92,1.69,0.67
203484,Kentavious Caldwell-Pope,220.19,100.32,16,212.2,102.1,-0.27,-0.29,Neutral,1.08,1.69,0.67
202704,Reggie Jackson,212.5,119.77,16,206.3,125.1,-0.33,-0.33,Neutral,1.06,1.68,0.64
1629639,Tyler Herro,366.56,145.53,8,304.9,129.2,0.69,0.64,Neutral,1.0,1.68,0.64
203992,Bogdan Bogdanovic,268.14,92.89,14,249.9,121.2,0.12,0.02,Neutral,1.06,1.68,0.64
1630591,Jalen Suggs,248.97,101.9,15,206.2,130.6,-0.33,-0.1,Neutral,0.98,1.67,0.61
1630166,Deni Avdija,272.77,90.75,15,195.4,117.7,-0.45,0.05,Neutral,0.91,1.66,0.58
1630180,Saddiq Bey,229.43,96.05,14,233.8,127.1,-0.05,-0.23,Neutral,1.08,1.65,0.55
1631094,Paolo Banchero,355.44,122.44,16,325.4,117.0,0.91,0.57,Neutral,1.05,1.62,0.46
1630162,Anthony Edwards,434.37,131.72,15,379.3,149.9,1.47,1.07,Neutral,1.0,1.61,0.42
203924,Jerami Grant,317.07,128.6,15,312.0,129.8,0.77,0.33,Neutral,1.07,1.6,0.39
1628971,Bruce Brown,238.4,81.87,15,233.5,119.6,-0.05,-0.17,Neutral,1.04,1.6,0.39
1630217,Desmond Bane,405.97,168.75,15,324.6,125.1,0.9,0.89,Neutral,0.93,1.59,0.36
203903,Jordan Clarkson,280.37,189.44,15,279.2,114.6,0.43,0.1,Neutral,1.07,1.59,0.36
1631099,Keegan Murray,258.5,128.13,13,218.6,117.3,-0.21,-0.04,Neutral,0.96,1.59,0.36
203468,CJ McCollum,410.58,80.95,6,365.4,137.3,1.32,0.92,Neutral,1.005,1.58,0.33
1628368,De'Aaron Fox,500.3,191.86,10,421.4,151.3,1.91,1.49,Neutral,0.96,1.58,0.33
1628380,Zach Collins,299.44,122.61,16,241.1,115.6,0.03,0.22,Neutral,0.93,1.58,0.33
1627747,Caris LeVert,305.29,118.36,12,271.9,141.1,0.35,0.25,Neutral,0.98,1.58,0.33
1630175,Cole Anthony,236.84,115.53,16,264.1,125.9,0.27,-0.18,Neutral,1.11,1.58,0.33
1628389,Bam Adebayo,467.04,128.16,14,408.1,128.4,1.77,1.28,Neutral,1.0,1.57,0.3
1630170,Devin Vassell,290.27,99.55,11,264.1,109.5,0.27,0.16,Neutral,1.0,1.56,0.27
1628963,Marvin Bagley III,219.28,73.54,16,243.4,134.1,0.05,-0.29,Neutral,1.08,1.56,0.27
1630224,Jalen Green,279.46,138.91,14,285.3,133.3,0.49,0.09,Neutral,1.06,1.56,0.27
1631101,Shaedon Sharpe,260.27,117.51,15,164.1,122.0,-0.77,-0.03,Sell High,0.8,1.56,0.27
1626179,Terry Rozier,361.6,88.21,5,333.0,135.2,0.99,0.61,Neutral,1.005,1.55,0.24
1626167,Myles Turner,353.4,101.59,15,342.3,139.7,1.08,0.56,Neutral,1.04,1.55,0.24
1629027,Trae Young,441.58,131.91,13,444.7,137.0,2.15,1.12,Neutral,1.12,1.55,0.24
1630228,Jonathan Kuminga,175.09,73.88,16,182.7,133.3,-0.58,-0.57,Neutral,1.01,1.55,0.24
1629684,Grant Williams,186.37,111.44,15,153.8,95.3,-0.88,-0.5,Neutral,0.93,1.54,0.21
1629673,Jordan Poole,259.47,120.12,15,269.2,133.2,0.32,-0.04,Neutral,1.05,1.54,0.21
1629659,Talen Horton-Tucker,212.07,130.65,15,199.7,146.0,-0.4,-0.34,Neutral,0.96,1.54,0.21
1630208,Nick Richards,209.27,106.37,11,204.0,111.9,-0.36,-0.35,Neutral,1.0,1.54,0.21
1627741,Buddy Hield,232.83,148.68,15,275.5,127.0,0.39,-0.21,Neutral,1.13,1.54,0.21
1630191,Isaiah Stewart,227.12,79.69,16,228.0,99.0,-0.11,-0.24,Neutral,1.03,1.54,0.21
1631105,Jalen Duren,346.67,176.98,9,258.2,136.1,0.21,0.52,Neutral,0.84,1.52,0.15
1631110,Jeremy Sochan,236.41,105.53,16,222.4,125.0,-0.17,-0.18,Neutral,0.97,1.52,0.15
1630595,Cade Cunningham,326.91,113.71,16,320.1,160.4,0.85,0.39,Neutral,1.01,1.52,0.15
1626172,Kevon Looney,240.47,82.37,17,221.4,97.9,-0.18,-0.16,Neutral,0.98,1.52,0.15
1630193,Immanuel Quickley,247.6,120.06,15,234.8,146.0,-0.04,-0.11,Neutral,0.96,1.51,0.12
202699,Tobias Harris,357.0,91.02,15,314.8,122.8,0.8,0.58,Neutral,0.96,1.51,0.12
1626157,Karl-Anthony Towns,396.63,136.14,15,424.0,141.1,1.93,0.84,Neutral,1.13,1.5,0.09
1627742,Brandon Ingram,397.42,71.36,13,393.4,147.2,1.62,0.84,Neutral,1.05,1.5,0.09
203501,Tim Hardaway Jr.,230.57,83.04,15,217.4,122.6,-0.22,-0.22,Neutral,0.96,1.5,0.09
1629008,Michael Porter Jr.,300.72,109.23,16,279.4,126.2,0.43,0.23,Neutral,0.97,1.49,0.06
1627751,Jakob Poeltl,309.44,123.97,16,329.1,136.6,0.95,0.28,Neutral,1.07,1.49,0.06
1630596,Evan Mobley,398.23,113.9,15,364.7,127.4,1.32,0.85,Neutral,0.99,1.49,0.06
1631114,Jalen Williams,295.86,99.51,14,297.4,146.3,0.62,0.2,Neutral,1.01,1.49,0.06
1627832,Fred VanVleet,351.36,120.62,14,366.7,154.7,1.34,0.55,Neutral,1.06,1.48,0.03
203915,Spencer Dinwiddie,248.46,148.06,13,303.3,128.1,0.68,-0.11,Neutral,1.14,1.48,0.03
1630214,Xavier Tillman,249.64,149.62,7,199.1,132.1,-0.41,-0.1,Neutral,0.86,1.48,0.03
1628381,John Collins,302.5,43.93,15,303.8,126.9,0.68,0.24,Neutral,1.02,1.48,0.03
1627763,Malcolm Brogdon,313.45,109.71,10,307.9,127.1,0.72,0.31,Neutral,1.0,1.47,0.0
1628378,Donovan Mitchell,500.75,147.69,10,421.1,157.7,1.91,1.5,Neutral,0.9,1.47,0.0
201142,Kevin Durant,521.5,117.59,15,509.9,133.3,2.83,1.63,Neutral,1.08,1.46,-0.03
1627734,Domantas Sabonis,500.37,150.18,15,456.8,128.5,2.28,1.49,Neutral,1.0,1.46,-0.03
1631093,Jaden Ivey,221.79,114.59,12,268.9,116.7,0.32,-0.28,Neutral,1.1,1.45,-0.06
203991,Clint Capela,324.57,79.77,14,353.5,123.0,1.2,0.38,Neutral,1.09,1.45,-0.06
202331,Paul George,411.21,137.82,14,406.0,147.5,1.75,0.93,Neutral,1.03,1.45,-0.06
1628989,Kevin Huerter,240.46,155.7,14,247.3,124.9,0.09,-0.16,Neutral,0.99,1.45,-0.06
203994,Jusuf Nurkic,303.81,123.19,16,326.6,144.2,0.92,0.25,Neutral,1.04,1.43,-0.12
1628370,Malik Monk,237.2,98.5,15,218.0,133.2,-0.21,-0.18,Neutral,0.91,1.43,-0.12
203954,Joel Embiid,602.25,168.88,14,555.7,167.4,3.31,2.14,Neutral,1.0,1.43,-0.12
1630174,Aaron Nesmith,205.15,128.67,13,180.3,123.7,-0.6,-0.38,Neutral,0.88,1.42,-0.15
203482,Kelly Olynyk,221.2,110.7,15,241.0,119.3,0.03,-0.28,Neutral,1.0,1.41,-0.18
203084,Harrison Barnes,201.23,122.38,15,253.1,106.9,0.15,-0.41,Neutral,1.09,1.41,-0.18
203897,Zach LaVine,336.62,160.39,16,385.3,137.6,1.53,0.45,Neutral,1.11,1.4,-0.21
1631117,Walker Kessler,236.62,149.71,8,300.7,154.8,0.65,-0.18,Neutral,1.1,1.4,-0.21
1629628,RJ Barrett,290.35,106.98,10,279.0,132.6,0.42,0.16,Neutral,0.94,1.4,-0.21
203507,Giannis Antetokounmpo,558.57,211.73,15,571.7,171.5,3.47,1.86,Neutral,1.1,1.4,-0.21
1629011,Mitchell Robinson,275.93,104.47,15,286.8,129.5,0.51,0.07,Neutral,0.99,1.4,-0.21
1627732,Ben Simmons,298.5,113.77,6,310.2,130.9,0.75,0.21,Neutral,1.005,1.4,-0.21
1629636,Darius Garland,337.35,102.44,10,370.2,136.7,1.37,0.46,Neutral,1.07,1.4,-0.21
1628404,Josh Hart,200.87,84.81,15,268.9,116.8,0.32,-0.41,Neutral,1.12,1.39,-0.24
1629631,De'Andre Hunter,218.14,143.35,14,226.0,106.2,-0.13,-0.3,Neutral,0.96,1.38,-0.27
1627826,Ivica Zubac,256.29,100.79,14,267.3,130.1,0.3,-0.06,Neutral,0.97,1.38,-0.27
1628401,Derrick White,280.85,110.57,13,262.1,128.2,0.25,0.1,Neutral,0.91,1.38,-0.27
1631097,Bennedict Mathurin,216.67,120.77,15,228.9,114.0,-0.1,-0.31,Neutral,0.96,1.37,-0.3
200768,Kyle Lowry,224.8,99.54,15,282.3,119.5,0.46,-0.26,Neutral,1.08,1.36,-0.33
1626181,Norman Powell,208.14,110.42,14,258.5,125.5,0.21,-0.36,Neutral,1.05,1.36,-0.33
203999,Nikola Jokic,642.91,186.32,16,591.0,154.2,3.68,2.4,Neutral,0.98,1.36,-0.33
1629234,Drew Eubanks,196.8,92.3,15,182.6,116.7,-0.58,-0.43,Neutral,0.87,1.35,-0.36
1626156,D'Angelo Russell,335.31,127.2,16,329.8,131.5,0.95,0.45,Neutral,0.95,1.35,-0.36
1629614,Andrew Nembhard,180.54,98.52,12,208.6,120.6,-0.31,-0.54,Neutral,0.97,1.33,-0.42
1628369,Jayson Tatum,457.75,128.71,16,452.4,143.9,2.23,1.22,Neutral,0.99,1.33,-0.42
203081,Damian Lillard,392.75,172.91,14,455.4,152.0,2.26,0.81,Neutral,1.12,1.32,-0.45
1628371,Jonathan Isaac,173.87,99.05,15,263.6,127.2,0.26,-0.58,Buy Low,1.12,1.31,-0.48
1628384,OG Anunoby,281.08,113.3,12,299.9,125.1,0.64,0.1,Neutral,0.97,1.31,-0.48
1629012,Collin Sexton,191.9,115.67,15,254.5,108.8,0.17,-0.47,Neutral,1.06,1.3,-0.51
1629675,Naz Reid,205.63,109.6,15,208.2,118.1,-0.31,-0.38,Neutral,0.89,1.29,-0.54
2544,LeBron James,508.8,149.94,15,525.1,143.5,2.99,1.55,Neutral,1.05,1.29,-0.54
1630168,Onyeka Okongwu,237.61,93.43,14,241.8,112.8,0.04,-0.17,Neutral,0.91,1.29,-0.54
1629627,Zion Williamson,419.42,101.53,13,472.6,152.4,2.44,0.98,Neutral,1.09,1.29,-0.54
1627783,Pascal Siakam,372.91,166.76,16,433.8,149.0,2.04,0.68,Neutral,1.09,1.28,-0.57
1629060,Rui Hachimura,208.04,134.22,12,201.4,117.6,-0.38,-0.36,Neutral,0.86,1.28,-0.57
203937,Kyle Anderson,220.67,82.15,15,254.7,125.0,0.17,-0.28,Neutral,0.97,1.28,-0.57
1626162,Kelly Oubre Jr.,283.12,110.42,8,284.2,134.1,0.48,0.11,Neutral,0.9,1.27,-0.6
1630188,Jalen Smith,209.96,83.27,13,196.0,126.2,-0.44,-0.35,Neutral,0.83,1.27,-0.6
204456,T.J. McConnell,190.75,121.97,10,237.7,139.9,-0.01,-0.47,Neutral,0.97,1.25,-0.66
203109,Jae Crowder,180.56,79.48,9,205.7,97.1,-0.34,-0.54,Neutral,0.93,1.24,-0.69
204001,Kristaps Porzingis,369.53,126.48,15,403.3,140.1,1.72,0.66,Neutral,1.0,1.23,-0.72
203497,Rudy Gobert,343.73,84.01,15,381.7,127.9,1.49,0.5,Neutral,1.0,1.22,-0.75
1630165,Killian Hayes,221.67,130.43,15,224.3,136.3,-0.15,-0.28,Neutral,0.84,1.21,-0.78
1628415,Dillon Brooks,222.57,127.41,14,237.6,113.6,-0.01,-0.27,Neutral,0.89,1.21,-0.78
203944,Julius Randle,331.03,130.2,15,394.7,139.1,1.63,0.42,Neutral,1.05,1.21,-0.78
203932,Aaron Gordon,318.12,120.05,16,313.3,128.7,0.78,0.34,Neutral,0.87,1.2,-0.81
201143,Al Horford,183.46,112.55,14,270.9,116.1,0.34,-0.52,Buy Low,1.07,1.2,-0.81
202695,Kawhi Leonard,390.61,107.68,14,443.5,153.5,2.14,0.8,Neutral,1.03,1.2,-0.81
202681,Kyrie Irving,424.58,128.52,12,469.1,163.8,2.41,1.01,Neutral,1.02,1.2,-0.81
1629028,Deandre Ayton,337.93,125.06,14,375.1,145.2,1.43,0.46,Neutral,0.97,1.19,-0.84
201144,Mike Conley,245.93,84.25,15,283.9,111.0,0.48,-0.12,Neutral,0.95,1.18,-0.87
1627749,Dejounte Murray,387.5,177.31,14,411.4,145.4,1.8,0.78,Neutral,0.95,1.18,-0.87
203076,Anthony Davis,518.43,185.8,15,521.7,175.5,2.95,1.61,Neutral,0.94,1.17,-0.9
1627827,Dorian Finney-Smith,201.75,99.77,14,195.5,101.6,-0.45,-0.4,Neutral,0.81,1.17,-0.9
1628386,Jarrett Allen,290.8,111.63,10,358.1,130.7,1.25,0.16,Neutral,1.03,1.17,-0.9
1629029,Luka Doncic,532.33,189.29,15,535.3,174.8,3.1,1.7,Neutral,0.94,1.16,-0.93
1626171,Bobby Portis,238.75,107.07,16,273.8,116.6,0.37,-0.17,Neutral,0.92,1.15,-0.96
1626220,Royce O'Neale,181.86,81.26,14,197.8,96.1,-0.42,-0.53,Neutral,0.86,1.15,-0.96
1630183,Jaden McDaniels,180.23,89.46,11,219.1,114.6,-0.2,-0.54,Neutral,0.91,1.15,-0.96
202330,Gordon Hayward,303.08,179.06,13,288.2,141.0,0.52,0.24,Neutral,0.79,1.12,-1.05
202692,Alec Burks,195.55,95.23,10,210.7,118.8,-0.29,-0.44,Neutral,0.83,1.12,-1.05
203110,Draymond Green,251.83,139.22,9,296.1,117.4,0.6,-0.08,Neutral,0.93,1.11,-1.09
1627750,Jamal Murray,312.71,137.18,7,354.1,140.6,1.21,0.3,Neutral,0.93,1.1,-1.12
101108,Chris Paul,280.35,115.26,17,380.7,125.8,1.48,0.1,Buy Low,1.07,1.09,-1.15
1630581,Josh Giddey,261.77,110.77,15,341.5,122.6,1.08,-0.02,Neutral,1.01,1.08,-1.18
1629023,P.J. Washington,253.62,130.89,13,267.8,135.2,0.31,-0.07,Neutral,0.81,1.06,-1.24
1627759,Jaylen Brown,336.7,137.4,15,392.5,141.7,1.61,0.45,Neutral,0.95,1.05,-1.27
202710,Jimmy Butler,372.54,120.12,14,444.4,142.7,2.15,0.68,Neutral,1.0,1.04,-1.3
201942,DeMar DeRozan,371.34,94.09,16,432.7,151.8,2.03,0.67,Neutral,0.96,1.03,-1.33
202696,Nikola Vucevic,348.35,121.27,17,396.8,135.5,1.65,0.53,Neutral,0.93,1.03,-1.33
202691,Klay Thompson,208.31,85.98,16,306.2,143.1,0.71,-0.36,Neutral,0.99,1.01,-1.39
1630200,Tre Jones,209.27,100.14,13,256.8,116.3,0.19,-0.35,Neutral,0.87,1.01,-1.39
203952,Andrew Wiggins,174.71,102.24,17,311.6,136.0,0.76,-0.57,Buy Low,1.09,1.01,-1.39
203935,Marcus Smart,253.55,125.78,11,270.7,110.9,0.34,-0.07,Neutral,0.81,1.01,-1.39
201939,Stephen Curry,402.8,141.98,15,453.1,155.5,2.24,0.87,Neutral,0.93,1.0,-1.42
1628991,Jaren Jackson Jr.,318.13,153.88,15,351.3,137.0,1.18,0.34,Neutral,0.86,1.0,-1.42
1629652,Luguentz Dort,219.87,127.43,15,223.9,120.8,-0.15,-0.29,Neutral,0.72,0.94,-1.6
1630256,Jae'Sean Tate,171.11,48.65,14,255.1,124.7,0.17,-0.6,Neutral,0.92,0.94,-1.6
203114,Khris Middleton,229.92,69.92,13,350.1,119.5,1.17,-0.22,Buy Low,1.03,0.93,-1.63
201935,James Harden,330.28,81.4,9,466.9,145.2,2.38,0.41,Buy Low,1.06,0.88,-1.78
201950,Jrue Holiday,291.43,103.82,15,392.4,151.4,1.61,0.17,Neutral,0.85,0.68,-2.38
201566,Russell Westbrook,285.86,138.94,14,378.9,137.7,1.47,0.13,Neutral,0.79,0.58,-2.69
